"","","","Number of cases","Number of deaths"
"Country","Data as of","Case definition"," Cumulative"," Cumulative"
"Guinea"," 13 October 2015"," Confirmed","3345","2081"
"Guinea"," 13 October 2015"," Probable","453","453"
"Guinea"," 13 October 2015"," Suspected","4","Not available"
"Guinea"," 13 October 2015"," Total","3802","2534"
"Liberia"," 20 September 2015"," Confirmed","6","2"
"Liberia"," 20 September 2015"," Probable","0","Not available"
"Liberia"," 20 September 2015"," Suspected","Not available","Not available"
"Liberia"," 20 September 2015"," Total","6","2"
"Liberia"," 9 May 2015"," Confirmed","3151","Not available"
"Liberia"," 9 May 2015"," Probable","1879","Not available"
"Liberia"," 9 May 2015"," Suspected","5636","Not available"
"Liberia"," 9 May 2015"," Total","10 666","4806"
"Sierra Leone"," 13 October 2015"," Confirmed","8704","3589"
"Sierra Leone"," 13 October 2015"," Probable","287","208"
"Sierra Leone"," 13 October 2015"," Suspected","5001","158"
"Sierra Leone"," 13 October 2015"," Total","13 992","3955"
"All countries","  "," Confirmed","15 206","Not available"
"All countries","  "," Probable","2619","Not available"
"All countries","  "," Suspected","10 641","Not available"
"All countries","  "," Total","28 466","11 297"
