"","","","Number of cases","Number of deaths"
"Country","Data as of","Case definition"," Cumulative"," Cumulative"
"Guinea"," 5 September 2015"," Confirmed","3338","2078"
"Guinea"," 5 September 2015"," Probable","452","452"
"Guinea"," 5 September 2015"," Suspected","3","Not available"
"Guinea"," 5 September 2015"," Total","3793","2530"
"Liberia"," 20 August 2015"," Confirmed","6","2"
"Liberia"," 20 August 2015"," Probable","0","Not available"
"Liberia"," 20 August 2015"," Suspected","Not available","Not available"
"Liberia"," 20 August 2015"," Total","6","2"
"Liberia"," 9 May 2015"," Confirmed","3151","Not available"
"Liberia"," 9 May 2015"," Probable","1879","Not available"
"Liberia"," 9 May 2015"," Suspected","5636","Not available"
"Liberia"," 9 May 2015"," Total","10 666","4806"
"Sierra Leone"," 5 September 2015"," Confirmed","8699","3587"
"Sierra Leone"," 5 September 2015"," Probable","287","208"
"Sierra Leone"," 5 September 2015"," Suspected","4684","158"
"Sierra Leone"," 5 September 2015"," Total","13 670","3953"
"All countries","  "," Confirmed","15 194","Not available"
"All countries","  "," Probable","2618","Not available"
"All countries","  "," Suspected","10 323","Not available"
"All countries","  "," Total","28 135","11 291"
