"","","","Number of cases","Number of deaths"
"Country","Data as of","Case definition"," Cumulative"," Cumulative"
"Guinea"," 20 September 2015"," Confirmed","3340","2079"
"Guinea"," 20 September 2015"," Probable","453","453"
"Guinea"," 20 September 2015"," Suspected","7","Not available"
"Guinea"," 20 September 2015"," Total","3800","2532"
"Liberia"," 7 September 2015"," Confirmed","6","2"
"Liberia"," 7 September 2015"," Probable","0","Not available"
"Liberia"," 7 September 2015"," Suspected","Not available","Not available"
"Liberia"," 7 September 2015"," Total","6","2"
"Liberia"," 9 May 2015"," Confirmed","3151","Not available"
"Liberia"," 9 May 2015"," Probable","1879","Not available"
"Liberia"," 9 May 2015"," Suspected","5636","Not available"
"Liberia"," 9 May 2015"," Total","10 666","4806"
"Sierra Leone"," 20 September 2015"," Confirmed","8704","3589"
"Sierra Leone"," 20 September 2015"," Probable","287","208"
"Sierra Leone"," 20 September 2015"," Suspected","4832","158"
"Sierra Leone"," 20 September 2015"," Total","13 823","3955"
"All countries","  "," Confirmed","15201","Not available"
"All countries","  "," Probable","2619","Not available"
"All countries","  "," Suspected","10475","Not available"
"All countries","  "," Total","28295","11295"
